#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 201326592 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=26636, tid=29164
#
# JRE version: OpenJDK Runtime Environment Corretto-19.0.2.7.1 (19.0.2+7) (build 19.0.2+7-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-19.0.2.7.1 (19.0.2+7-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8192m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Oct 20 00:31:04 2024 South Africa Standard Time elapsed time: 4521.166609 seconds (0d 1h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000273ff8330a0):  VMThread "VM Thread" [stack: 0x000000db00a00000,0x000000db00b00000] [id=29164]

Stack: [0x000000db00a00000,0x000000db00b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d034a]
V  [jvm.dll+0x880f10]
V  [jvm.dll+0x88289e]
V  [jvm.dll+0x882f43]
V  [jvm.dll+0x27b4bb]
V  [jvm.dll+0x6cd13a]
V  [jvm.dll+0x6c1d3a]
V  [jvm.dll+0x351969]
V  [jvm.dll+0x359076]
V  [jvm.dll+0x3ad28a]
V  [jvm.dll+0x3ad4cf]
V  [jvm.dll+0x3261ea]
V  [jvm.dll+0x326297]
V  [jvm.dll+0x36ddd2]
V  [jvm.dll+0x36c4f0]
V  [jvm.dll+0x3259f0]
V  [jvm.dll+0x36ba8b]
V  [jvm.dll+0x887ff3]
V  [jvm.dll+0x888d9e]
V  [jvm.dll+0x8892e5]
V  [jvm.dll+0x88975b]
V  [jvm.dll+0x889815]
V  [jvm.dll+0x82e2fa]
V  [jvm.dll+0x6cf0d3]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000db10afce40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002738e0c5030


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1841|0x00000007cc400000, 0x00000007cc400000, 0x00000007cc800000|  0%| F|  |TAMS 0x00000007cc400000, 0x00000007cc400000| Untracked 
|1842|0x00000007cc800000, 0x00000007cc800000, 0x00000007ccc00000|  0%| F|  |TAMS 0x00000007cc800000, 0x00000007cc800000| Untracked 
|1843|0x00000007ccc00000, 0x00000007ccc00000, 0x00000007cd000000|  0%| F|  |TAMS 0x00000007ccc00000, 0x00000007ccc00000| Untracked 
|1844|0x00000007cd000000, 0x00000007cd000000, 0x00000007cd400000|  0%| F|  |TAMS 0x00000007cd000000, 0x00000007cd000000| Untracked 
|1845|0x00000007cd400000, 0x00000007cd400000, 0x00000007cd800000|  0%| F|  |TAMS 0x00000007cd400000, 0x00000007cd400000| Untracked 
|1846|0x00000007cd800000, 0x00000007cd800000, 0x00000007cdc00000|  0%| F|  |TAMS 0x00000007cd800000, 0x00000007cd800000| Untracked 
|1847|0x00000007cdc00000, 0x00000007cdc00000, 0x00000007ce000000|  0%| F|  |TAMS 0x00000007cdc00000, 0x00000007cdc00000| Untracked 
|1848|0x00000007ce000000, 0x00000007ce000000, 0x00000007ce400000|  0%| F|  |TAMS 0x00000007ce000000, 0x00000007ce000000| Untracked 
|1849|0x00000007ce400000, 0x00000007ce400000, 0x00000007ce800000|  0%| F|  |TAMS 0x00000007ce400000, 0x00000007ce400000| Untracked 
|1850|0x00000007ce800000, 0x00000007ce800000, 0x00000007cec00000|  0%| F|  |TAMS 0x00000007ce800000, 0x00000007ce800000| Untracked 
|1851|0x00000007cec00000, 0x00000007cec00000, 0x00000007cf000000|  0%| F|  |TAMS 0x00000007cec00000, 0x00000007cec00000| Untracked 
|1852|0x00000007cf000000, 0x00000007cf000000, 0x00000007cf400000|  0%| F|  |TAMS 0x00000007cf000000, 0x00000007cf000000| Untracked 
|1853|0x00000007cf400000, 0x00000007cf400000, 0x00000007cf800000|  0%| F|  |TAMS 0x00000007cf400000, 0x00000007cf400000| Untracked 
|1854|0x00000007cf800000, 0x00000007cf800000, 0x00000007cfc00000|  0%| F|  |TAMS 0x00000007cf800000, 0x00000007cf800000| Untracked 
|1855|0x00000007cfc00000, 0x00000007cfc00000, 0x00000007d0000000|  0%| F|  |TAMS 0x00000007cfc00000, 0x00000007cfc00000| Untracked 
|1856|0x00000007d0000000, 0x00000007d0000000, 0x00000007d0400000|  0%| F|  |TAMS 0x00000007d0000000, 0x00000007d0000000| Untracked 
|1857|0x00000007d0400000, 0x00000007d0400000, 0x00000007d0800000|  0%| F|  |TAMS 0x00000007d0400000, 0x00000007d0400000| Untracked 
|1858|0x00000007d0800000, 0x00000007d0800000, 0x00000007d0c00000|  0%| F|  |TAMS 0x00000007d0800000, 0x00000007d0800000| Untracked 
|1859|0x00000007d0c00000, 0x00000007d0c00000, 0x00000007d1000000|  0%| F|  |TAMS 0x00000007d0c00000, 0x00000007d0c00000| Untracked 
|1860|0x00000007d1000000, 0x00000007d1000000, 0x00000007d1400000|  0%| F|  |TAMS 0x00000007d1000000, 0x00000007d1000000| Untracked 
|1861|0x00000007d1400000, 0x00000007d1400000, 0x00000007d1800000|  0%| F|  |TAMS 0x00000007d1400000, 0x00000007d1400000| Untracked 
|1862|0x00000007d1800000, 0x00000007d1800000, 0x00000007d1c00000|  0%| F|  |TAMS 0x00000007d1800000, 0x00000007d1800000| Untracked 
|1863|0x00000007d1c00000, 0x00000007d1c00000, 0x00000007d2000000|  0%| F|  |TAMS 0x00000007d1c00000, 0x00000007d1c00000| Untracked 
|1864|0x00000007d2000000, 0x00000007d2000000, 0x00000007d2400000|  0%| F|  |TAMS 0x00000007d2000000, 0x00000007d2000000| Untracked 
|1865|0x00000007d2400000, 0x00000007d2400000, 0x00000007d2800000|  0%| F|  |TAMS 0x00000007d2400000, 0x00000007d2400000| Untracked 
|1866|0x00000007d2800000, 0x00000007d2800000, 0x00000007d2c00000|  0%| F|  |TAMS 0x00000007d2800000, 0x00000007d2800000| Untracked 
|1867|0x00000007d2c00000, 0x00000007d2c00000, 0x00000007d3000000|  0%| F|  |TAMS 0x00000007d2c00000, 0x00000007d2c00000| Untracked 
|1868|0x00000007d3000000, 0x00000007d3000000, 0x00000007d3400000|  0%| F|  |TAMS 0x00000007d3000000, 0x00000007d3000000| Untracked 
|1869|0x00000007d3400000, 0x00000007d3400000, 0x00000007d3800000|  0%| F|  |TAMS 0x00000007d3400000, 0x00000007d3400000| Untracked 
|1870|0x00000007d3800000, 0x00000007d3800000, 0x00000007d3c00000|  0%| F|  |TAMS 0x00000007d3800000, 0x00000007d3800000| Untracked 
|1871|0x00000007d3c00000, 0x00000007d3c00000, 0x00000007d4000000|  0%| F|  |TAMS 0x00000007d3c00000, 0x00000007d3c00000| Untracked 
|1872|0x00000007d4000000, 0x00000007d4000000, 0x00000007d4400000|  0%| F|  |TAMS 0x00000007d4000000, 0x00000007d4000000| Untracked 
|1873|0x00000007d4400000, 0x00000007d4400000, 0x00000007d4800000|  0%| F|  |TAMS 0x00000007d4400000, 0x00000007d4400000| Untracked 
|1874|0x00000007d4800000, 0x00000007d4800000, 0x00000007d4c00000|  0%| F|  |TAMS 0x00000007d4800000, 0x00000007d4800000| Untracked 
|1875|0x00000007d4c00000, 0x00000007d4c00000, 0x00000007d5000000|  0%| F|  |TAMS 0x00000007d4c00000, 0x00000007d4c00000| Untracked 
|1876|0x00000007d5000000, 0x00000007d5000000, 0x00000007d5400000|  0%| F|  |TAMS 0x00000007d5000000, 0x00000007d5000000| Untracked 
|1877|0x00000007d5400000, 0x00000007d5400000, 0x00000007d5800000|  0%| F|  |TAMS 0x00000007d5400000, 0x00000007d5400000| Untracked 
|1878|0x00000007d5800000, 0x00000007d5800000, 0x00000007d5c00000|  0%| F|  |TAMS 0x00000007d5800000, 0x00000007d5800000| Untracked 
|1879|0x00000007d5c00000, 0x00000007d5c00000, 0x00000007d6000000|  0%| F|  |TAMS 0x00000007d5c00000, 0x00000007d5c00000| Untracked 
|1880|0x00000007d6000000, 0x00000007d6000000, 0x00000007d6400000|  0%| F|  |TAMS 0x00000007d6000000, 0x00000007d6000000| Untracked 
|1881|0x00000007d6400000, 0x00000007d6400000, 0x00000007d6800000|  0%| F|  |TAMS 0x00000007d6400000, 0x00000007d6400000| Untracked 
|1882|0x00000007d6800000, 0x00000007d6800000, 0x00000007d6c00000|  0%| F|  |TAMS 0x00000007d6800000, 0x00000007d6800000| Untracked 
|1883|0x00000007d6c00000, 0x00000007d6c00000, 0x00000007d7000000|  0%| F|  |TAMS 0x00000007d6c00000, 0x00000007d6c00000| Untracked 
|1884|0x00000007d7000000, 0x00000007d7000000, 0x00000007d7400000|  0%| F|  |TAMS 0x00000007d7000000, 0x00000007d7000000| Untracked 
|1885|0x00000007d7400000, 0x00000007d7400000, 0x00000007d7800000|  0%| F|  |TAMS 0x00000007d7400000, 0x00000007d7400000| Untracked 
|1886|0x00000007d7800000, 0x00000007d7800000, 0x00000007d7c00000|  0%| F|  |TAMS 0x00000007d7800000, 0x00000007d7800000| Untracked 
|1887|0x00000007d7c00000, 0x00000007d7c00000, 0x00000007d8000000|  0%| F|  |TAMS 0x00000007d7c00000, 0x00000007d7c00000| Untracked 
|1888|0x00000007d8000000, 0x00000007d8000000, 0x00000007d8400000|  0%| F|  |TAMS 0x00000007d8000000, 0x00000007d8000000| Untracked 
|1889|0x00000007d8400000, 0x00000007d8400000, 0x00000007d8800000|  0%| F|  |TAMS 0x00000007d8400000, 0x00000007d8400000| Untracked 
|1890|0x00000007d8800000, 0x00000007d8800000, 0x00000007d8c00000|  0%| F|  |TAMS 0x00000007d8800000, 0x00000007d8800000| Untracked 
|1891|0x00000007d8c00000, 0x00000007d8c00000, 0x00000007d9000000|  0%| F|  |TAMS 0x00000007d8c00000, 0x00000007d8c00000| Untracked 
|1892|0x00000007d9000000, 0x00000007d9000000, 0x00000007d9400000|  0%| F|  |TAMS 0x00000007d9000000, 0x00000007d9000000| Untracked 
|1893|0x00000007d9400000, 0x00000007d9400000, 0x00000007d9800000|  0%| F|  |TAMS 0x00000007d9400000, 0x00000007d9400000| Untracked 
|1894|0x00000007d9800000, 0x00000007d9800000, 0x00000007d9c00000|  0%| F|  |TAMS 0x00000007d9800000, 0x00000007d9800000| Untracked 
|1895|0x00000007d9c00000, 0x00000007d9c00000, 0x00000007da000000|  0%| F|  |TAMS 0x00000007d9c00000, 0x00000007d9c00000| Untracked 
|1896|0x00000007da000000, 0x00000007da000000, 0x00000007da400000|  0%| F|  |TAMS 0x00000007da000000, 0x00000007da000000| Untracked 
|1897|0x00000007da400000, 0x00000007da400000, 0x00000007da800000|  0%| F|  |TAMS 0x00000007da400000, 0x00000007da400000| Untracked 
|1898|0x00000007da800000, 0x00000007da800000, 0x00000007dac00000|  0%| F|  |TAMS 0x00000007da800000, 0x00000007da800000| Untracked 
|1899|0x00000007dac00000, 0x00000007dac00000, 0x00000007db000000|  0%| F|  |TAMS 0x00000007dac00000, 0x00000007dac00000| Untracked 
|1900|0x00000007db000000, 0x00000007db000000, 0x00000007db400000|  0%| F|  |TAMS 0x00000007db000000, 0x00000007db000000| Untracked 
|1901|0x00000007db400000, 0x00000007db400000, 0x00000007db800000|  0%| F|  |TAMS 0x00000007db400000, 0x00000007db400000| Untracked 
|1902|0x00000007db800000, 0x00000007db800000, 0x00000007dbc00000|  0%| F|  |TAMS 0x00000007db800000, 0x00000007db800000| Untracked 
|1903|0x00000007dbc00000, 0x00000007dbc00000, 0x00000007dc000000|  0%| F|  |TAMS 0x00000007dbc00000, 0x00000007dbc00000| Untracked 
|1904|0x00000007dc000000, 0x00000007dc000000, 0x00000007dc400000|  0%| F|  |TAMS 0x00000007dc000000, 0x00000007dc000000| Untracked 
|1905|0x00000007dc400000, 0x00000007dc400000, 0x00000007dc800000|  0%| F|  |TAMS 0x00000007dc400000, 0x00000007dc400000| Untracked 
|1906|0x00000007dc800000, 0x00000007dc800000, 0x00000007dcc00000|  0%| F|  |TAMS 0x00000007dc800000, 0x00000007dc800000| Untracked 
|1907|0x00000007dcc00000, 0x00000007dcc00000, 0x00000007dd000000|  0%| F|  |TAMS 0x00000007dcc00000, 0x00000007dcc00000| Untracked 
|1908|0x00000007dd000000, 0x00000007dd000000, 0x00000007dd400000|  0%| F|  |TAMS 0x00000007dd000000, 0x00000007dd000000| Untracked 
|1909|0x00000007dd400000, 0x00000007dd400000, 0x00000007dd800000|  0%| F|  |TAMS 0x00000007dd400000, 0x00000007dd400000| Untracked 
|1910|0x00000007dd800000, 0x00000007dd800000, 0x00000007ddc00000|  0%| F|  |TAMS 0x00000007dd800000, 0x00000007dd800000| Untracked 
|1911|0x00000007ddc00000, 0x00000007ddc00000, 0x00000007de000000|  0%| F|  |TAMS 0x00000007ddc00000, 0x00000007ddc00000| Untracked 
|1912|0x00000007de000000, 0x00000007de000000, 0x00000007de400000|  0%| F|  |TAMS 0x00000007de000000, 0x00000007de000000| Untracked 
|1913|0x00000007de400000, 0x00000007de400000, 0x00000007de800000|  0%| F|  |TAMS 0x00000007de400000, 0x00000007de400000| Untracked 
|1914|0x00000007de800000, 0x00000007de800000, 0x00000007dec00000|  0%| F|  |TAMS 0x00000007de800000, 0x00000007de800000| Untracked 
|1915|0x00000007dec00000, 0x00000007dec00000, 0x00000007df000000|  0%| F|  |TAMS 0x00000007dec00000, 0x00000007dec00000| Untracked 
|1916|0x00000007df000000, 0x00000007df000000, 0x00000007df400000|  0%| F|  |TAMS 0x00000007df000000, 0x00000007df000000| Untracked 
|1917|0x00000007df400000, 0x00000007df400000, 0x00000007df800000|  0%| F|  |TAMS 0x00000007df400000, 0x00000007df400000| Untracked 
|1918|0x00000007df800000, 0x00000007df800000, 0x00000007dfc00000|  0%| F|  |TAMS 0x00000007df800000, 0x00000007df800000| Untracked 
|1919|0x00000007dfc00000, 0x00000007dfc00000, 0x00000007e0000000|  0%| F|  |TAMS 0x00000007dfc00000, 0x00000007dfc00000| Untracked 
|1920|0x00000007e0000000, 0x00000007e0000000, 0x00000007e0400000|  0%| F|  |TAMS 0x00000007e0000000, 0x00000007e0000000| Untracked 
|1921|0x00000007e0400000, 0x00000007e0400000, 0x00000007e0800000|  0%| F|  |TAMS 0x00000007e0400000, 0x00000007e0400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ff800000, 0x00000007ffc00000|  0%| F|  |TAMS 0x00000007ff800000, 0x00000007ff800000| Untracked 

Card table byte_map: [0x00000273f3570000,0x00000273f4570000] _byte_map_base: 0x00000273f0570000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000273dabacd50, (CMBitMap*) 0x00000273dabacd10
 Prev Bits: [0x0000027380000000, 0x0000027388000000)
 Next Bits: [0x00000273f5570000, 0x00000273fd570000)

Polling page: 0x00000273d8b00000

Metaspace:

Usage:
  Non-class:    178.38 MB used.
      Class:     24.46 MB used.
       Both:    202.84 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     179.88 MB ( 94%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      26.13 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     206.00 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  3.23 MB
       Class:  1.85 MB
        Both:  5.09 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 293.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 5660.
num_arena_deaths: 76.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3294.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 132.
num_chunks_taken_from_freelist: 15227.
num_chunk_merges: 49.
num_chunk_splits: 9994.
num_chunks_enlarged: 6426.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=50046Kb max_used=50046Kb free=69121Kb
 bounds [0x00000273ea880000, 0x00000273ed960000, 0x00000273f1ce0000]
CodeHeap 'profiled nmethods': size=119104Kb used=86032Kb max_used=86681Kb free=33071Kb
 bounds [0x00000273e2ce0000, 0x00000273e81e0000, 0x00000273ea130000]
CodeHeap 'non-nmethods': size=7488Kb used=2709Kb max_used=4423Kb free=4778Kb
 bounds [0x00000273ea130000, 0x00000273ea590000, 0x00000273ea880000]
 total_blobs=45446 nmethods=44262 adapters=1091
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 4519.198 Thread 0x000002738c84e0f0 nmethod 64824 0x00000273e7eeaa90 code [0x00000273e7eeac40, 0x00000273e7eeae48]
Event: 4519.558 Thread 0x000002738c84e0f0 64826       2       com.android.tools.r8.internal.Ji::b (69 bytes)
Event: 4519.573 Thread 0x000002738c84e0f0 nmethod 64826 0x00000273e7f74590 code [0x00000273e7f74760, 0x00000273e7f74a38]
Event: 4519.871 Thread 0x000002738c84e0f0 64827       3       com.android.tools.r8.ir.optimize.q0::a (583 bytes)
Event: 4520.185 Thread 0x000002738c84e0f0 nmethod 64827 0x00000273e7552110 code [0x00000273e7552a40, 0x00000273e7558788]
Event: 4520.186 Thread 0x000002738c84e0f0 64828       2       com.android.tools.r8.internal.AA::a (41 bytes)
Event: 4520.200 Thread 0x000002738c84e0f0 nmethod 64828 0x00000273e8015a90 code [0x00000273e8015c40, 0x00000273e8015ed8]
Event: 4520.648 Thread 0x000002738c84e0f0 64831       3       com.android.tools.r8.internal.te::b (16 bytes)
Event: 4520.649 Thread 0x000002738c84bb60 nmethod 64801 0x00000273ed955510 code [0x00000273ed955940, 0x00000273ed95a748]
Event: 4520.661 Thread 0x000002738c84bb60 64787       4       java.util.Collections::indexedBinarySearch (83 bytes)
Event: 4520.662 Thread 0x000002738c84e0f0 nmethod 64831 0x00000273e7f0c810 code [0x00000273e7f0c9a0, 0x00000273e7f0cb18]
Event: 4520.727 Thread 0x000002738c84bb60 nmethod 64787 0x00000273ed95d710 code [0x00000273ed95d8e0, 0x00000273ed95de78]
Event: 4520.728 Thread 0x000002738c84bb60 64648       4       java.util.stream.SortedOps$RefSortingSink::end (126 bytes)
Event: 4520.741 Thread 0x000002738c84e0f0 64835       3       com.android.tools.r8.internal.YX$$Lambda$4550/0x0000000802a20ec8::<init> (15 bytes)
Event: 4520.755 Thread 0x000002738c84e0f0 nmethod 64835 0x00000273e7f56f10 code [0x00000273e7f570c0, 0x00000273e7f572f8]
Event: 4520.785 Thread 0x000002738c84bb60 nmethod 64648 0x00000273ed95e310 code [0x00000273ed95e520, 0x00000273ed95ec20]
Event: 4520.786 Thread 0x000002738c84bb60 64664       4       com.android.tools.r8.internal.uI::e (45 bytes)
Event: 4520.795 Thread 0x000002738c84bb60 nmethod 64664 0x00000273ed95f490 code [0x00000273ed95f620, 0x00000273ed95f938]
Event: 4520.796 Thread 0x000002738c84bb60 64678       4       com.android.tools.r8.internal.wG$$Lambda$3295/0x000000080263eec0::accept (24 bytes)
Event: 4520.800 Thread 0x000002738c84e0f0 64836       3       com.android.tools.r8.ir.regalloc.c$$Lambda$4551/0x0000000802a21af8::applyAsInt (8 bytes)

GC Heap History (20 events):
Event: 4513.693 GC heap after
{Heap after GC invocations=203 (full 0):
 garbage-first heap   total 7532544K, used 1659327K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 207677K, committed 210880K, reserved 1245184K
  class space    used 25047K, committed 26752K, reserved 1048576K
}
Event: 4513.946 GC heap before
{Heap before GC invocations=203 (full 0):
 garbage-first heap   total 7532544K, used 1991103K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 91 young (372736K), 10 survivors (40960K)
 Metaspace       used 207677K, committed 210880K, reserved 1245184K
  class space    used 25047K, committed 26752K, reserved 1048576K
}
Event: 4514.064 GC heap after
{Heap after GC invocations=204 (full 0):
 garbage-first heap   total 7532544K, used 1669178K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 207677K, committed 210880K, reserved 1245184K
  class space    used 25047K, committed 26752K, reserved 1048576K
}
Event: 4514.681 GC heap before
{Heap before GC invocations=204 (full 0):
 garbage-first heap   total 7532544K, used 2127930K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 119 young (487424K), 7 survivors (28672K)
 Metaspace       used 207692K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4514.729 GC heap after
{Heap after GC invocations=205 (full 0):
 garbage-first heap   total 7532544K, used 1677733K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 207692K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4515.351 GC heap before
{Heap before GC invocations=205 (full 0):
 garbage-first heap   total 7532544K, used 2283941K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 157 young (643072K), 9 survivors (36864K)
 Metaspace       used 207693K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4515.391 GC heap after
{Heap after GC invocations=206 (full 0):
 garbage-first heap   total 7532544K, used 1689422K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 12 survivors (49152K)
 Metaspace       used 207693K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4516.112 GC heap before
{Heap before GC invocations=206 (full 0):
 garbage-first heap   total 7532544K, used 2496334K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 209 young (856064K), 12 survivors (49152K)
 Metaspace       used 207693K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4516.285 GC heap after
{Heap after GC invocations=207 (full 0):
 garbage-first heap   total 7532544K, used 1708126K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 16 young (65536K), 16 survivors (65536K)
 Metaspace       used 207693K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4516.457 GC heap before
{Heap before GC invocations=207 (full 0):
 garbage-first heap   total 7532544K, used 2105438K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 113 young (462848K), 16 survivors (65536K)
 Metaspace       used 207694K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4517.077 GC heap after
{Heap after GC invocations=208 (full 0):
 garbage-first heap   total 7532544K, used 1715553K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 207694K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4517.194 GC heap before
{Heap before GC invocations=208 (full 0):
 garbage-first heap   total 7532544K, used 2039137K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 91 young (372736K), 11 survivors (45056K)
 Metaspace       used 207694K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4517.438 GC heap after
{Heap after GC invocations=209 (full 0):
 garbage-first heap   total 7876608K, used 1718537K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 207694K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4519.265 GC heap before
{Heap before GC invocations=209 (full 0):
 garbage-first heap   total 7876608K, used 2119945K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 102 young (417792K), 4 survivors (16384K)
 Metaspace       used 207694K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4519.473 GC heap after
{Heap after GC invocations=210 (full 0):
 garbage-first heap   total 7876608K, used 1722633K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 207694K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4519.787 GC heap before
{Heap before GC invocations=210 (full 0):
 garbage-first heap   total 7876608K, used 2091273K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 96 young (393216K), 5 survivors (20480K)
 Metaspace       used 207694K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4519.837 GC heap after
{Heap after GC invocations=211 (full 0):
 garbage-first heap   total 7876608K, used 1734605K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 207694K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4520.254 GC heap before
{Heap before GC invocations=211 (full 0):
 garbage-first heap   total 7876608K, used 2090957K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 96 young (393216K), 8 survivors (32768K)
 Metaspace       used 207696K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4520.566 GC heap after
{Heap after GC invocations=212 (full 0):
 garbage-first heap   total 7876608K, used 1750399K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 207696K, committed 210880K, reserved 1245184K
  class space    used 25048K, committed 26752K, reserved 1048576K
}
Event: 4520.811 GC heap before
{Heap before GC invocations=212 (full 0):
 garbage-first heap   total 7876608K, used 2098559K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 96 young (393216K), 11 survivors (45056K)
 Metaspace       used 207710K, committed 210944K, reserved 1245184K
  class space    used 25051K, committed 26752K, reserved 1048576K
}

Dll operation events (14 events):
Event: 0.028 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\java.dll
Event: 0.048 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\jsvml.dll
Event: 0.083 Loaded shared library C:\Users\m.shuttleworth\.jdks\corretto-19.0.2\bin\net.dll
